STLData: Opening file: ../test/simpleBIN.stl
--- HEADER ---:
 STL generated by MeshLab
-0.634390, -0.773013, 0.000000
-0.471531, -0.881849, -0.000000
-0.471531, -0.881849, 0.000000
-0.290298, -0.956936, -0.000000
-0.290298, -0.956936, -0.000000
-0.097943, -0.995192, -0.000000
-0.097943, -0.995192, 0.000000
0.098083, -0.995178, 0.000000
0.098083, -0.995178, 0.000000
0.290294, -0.956938, 0.000000
0.290294, -0.956938, 0.000000
0.471537, -0.881846, 0.000000
0.471537, -0.881846, 0.000000
0.634390, -0.773013, 0.000000
0.634390, -0.773013, 0.000000
0.772470, -0.635051, 0.000000
0.772470, -0.635051, 0.000000
0.882305, -0.470679, 0.000000
0.882305, -0.470679, 0.000000
0.956752, -0.290906, 0.000000
0.956752, -0.290906, 0.000000
0.995284, -0.097003, 0.000000
0.995284, -0.097003, 0.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.995112, 0.098754, 0.000000
0.995112, 0.098754, -0.000000
0.956570, 0.291502, 0.000000
0.956570, 0.291502, -0.000000
0.882393, 0.470513, 0.000000
0.882393, 0.470513, -0.000000
0.772763, 0.634694, 0.000000
0.772763, 0.634694, -0.000000
0.634081, 0.773266, 0.000000
0.634081, 0.773266, -0.000000
0.471445, 0.881895, 0.000000
0.471445, 0.881895, -0.000000
0.290253, 0.956950, 0.000000
0.290253, 0.956950, 0.000000
0.098084, 0.995178, 0.000000
0.098084, 0.995178, -0.000000
-0.098084, 0.995178, 0.000000
-0.098084, 0.995178, 0.000000
-0.290253, 0.956950, 0.000000
-0.290253, 0.956950, 0.000000
-0.471445, 0.881895, 0.000000
-0.471445, 0.881895, 0.000000
-0.634081, 0.773266, 0.000000
-0.634081, 0.773266, 0.000000
-0.772785, 0.634668, 0.000000
-0.772785, 0.634668, 0.000000
-0.882374, 0.470548, 0.000000
-0.882374, 0.470548, 0.000000
-0.957231, 0.289326, 0.000000
-0.957231, 0.289326, 0.000000
-0.995112, 0.098754, 0.000000
-0.995112, 0.098754, 0.000000
-0.995112, -0.098754, -0.000000
-0.995112, -0.098754, 0.000000
-0.957231, -0.289326, -0.000000
-0.957231, -0.289326, 0.000000
-0.882375, -0.470548, -0.000000
-0.882375, -0.470548, -0.000000
-0.772776, -0.634679, -0.000000
-0.772776, -0.634679, 0.000000
-0.634095, -0.773255, -0.000000
-0.634095, -0.773255, 0.000000
-0.471445, -0.881895, -0.000000
-0.471445, -0.881895, 0.000000
-0.290252, -0.956950, -0.000000
-0.290252, -0.956950, 0.000000
-0.098061, -0.995180, -0.000000
-0.098061, -0.995180, 0.000000
0.098061, -0.995180, 0.000000
0.098061, -0.995180, 0.000000
0.290252, -0.956950, 0.000000
0.290252, -0.956950, 0.000000
0.471445, -0.881895, 0.000000
0.471445, -0.881895, 0.000000
0.634095, -0.773255, 0.000000
0.634095, -0.773255, 0.000000
0.772754, -0.634706, 0.000000
0.772754, -0.634706, 0.000000
0.882393, -0.470513, 0.000000
0.882393, -0.470513, 0.000000
0.956570, -0.291503, 0.000000
0.956570, -0.291503, 0.000000
0.995112, -0.098754, 0.000000
0.995112, -0.098754, 0.000000
-0.000000, -0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.994985, 0.100025, 0.000000
0.994985, 0.100025, 0.000000
0.957445, 0.288616, 0.000000
0.957445, 0.288616, -0.000000
0.882082, 0.471095, 0.000000
0.882082, 0.471095, -0.000000
0.772414, 0.635120, 0.000000
0.772414, 0.635120, -0.000000
0.633818, 0.773482, 0.000000
0.633818, 0.773482, -0.000000
0.472024, 0.881586, 0.000000
0.472024, 0.881586, -0.000000
0.290588, 0.956848, 0.000000
0.290588, 0.956848, -0.000000
0.098045, 0.995182, 0.000000
0.098045, 0.995182, -0.000000
-0.098045, 0.995182, 0.000000
-0.098045, 0.995182, 0.000000
-0.289763, 0.957099, 0.000000
-0.289763, 0.957099, 0.000000
-0.472047, 0.881573, 0.000000
-0.472047, 0.881573, 0.000000
-0.633791, 0.773504, 0.000000
-0.633791, 0.773504, 0.000000
-0.773872, 0.633341, 0.000000
-0.773872, 0.633341, 0.000000
-0.880868, 0.473363, 0.000000
-0.880868, 0.473363, 0.000000
-0.957445, 0.288616, 0.000000
-0.957445, 0.288616, 0.000000
-0.995271, 0.097135, 0.000000
-0.995271, 0.097135, 0.000000
-0.995271, -0.097134, -0.000000
-0.995271, -0.097134, 0.000000
-0.957445, -0.288616, -0.000000
-0.957445, -0.288616, 0.000000
-0.880868, -0.473363, -0.000000
-0.880868, -0.473363, 0.000000
-0.773870, -0.633345, -0.000000
-0.773870, -0.633345, -0.000000
-0.633795, -0.773501, -0.000000
-0.633795, -0.773501, 0.000000
-0.472042, -0.881576, -0.000000
-0.472042, -0.881576, 0.000000
-0.289769, -0.957097, -0.000000
-0.289769, -0.957097, 0.000000
-0.098045, -0.995182, -0.000000
-0.098045, -0.995182, 0.000000
0.098045, -0.995182, 0.000000
0.098045, -0.995182, 0.000000
0.290595, -0.956846, 0.000000
0.290595, -0.956846, 0.000000
0.472019, -0.881589, 0.000000
0.472019, -0.881589, 0.000000
0.633823, -0.773478, 0.000000
0.633823, -0.773478, 0.000000
0.772411, -0.635123, 0.000000
0.772411, -0.635123, 0.000000
0.882082, -0.471095, 0.000000
0.882082, -0.471095, 0.000000
0.957445, -0.288616, 0.000000
0.957445, -0.288616, 0.000000
0.994985, -0.100025, 0.000000
0.994985, -0.100025, 0.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, -0.000000, 1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.995157, 0.098296, 0.000000
0.995157, 0.098296, -0.000000
0.957314, 0.289049, 0.000000
0.957314, 0.289049, 0.000000
0.882014, 0.471223, 0.000000
0.882014, 0.471223, -0.000000
0.772354, 0.635192, 0.000000
0.772354, 0.635192, -0.000000
0.635061, 0.772462, 0.000000
0.635061, 0.772462, -0.000000
0.470345, 0.882483, 0.000000
0.470345, 0.882483, -0.000000
0.290529, 0.956866, 0.000000
0.290529, 0.956866, 0.000000
0.098076, 0.995179, 0.000000
0.098076, 0.995179, 0.000000
-0.098071, 0.995179, 0.000000
-0.098071, 0.995179, 0.000000
-0.290545, 0.956861, 0.000000
-0.290545, 0.956861, 0.000000
-0.470345, 0.882483, 0.000000
-0.470345, 0.882483, 0.000000
-0.635061, 0.772462, 0.000000
-0.635061, 0.772462, 0.000000
-0.772327, 0.635225, 0.000000
-0.772327, 0.635225, 0.000000
-0.882037, 0.471181, 0.000000
-0.882037, 0.471181, 0.000000
-0.957314, 0.289049, 0.000000
-0.957314, 0.289049, 0.000000
-0.995157, 0.098296, 0.000000
-0.995157, 0.098296, 0.000000
-0.995160, -0.098268, -0.000000
-0.995160, -0.098268, 0.000000
-0.957290, -0.289130, -0.000000
-0.957290, -0.289130, 0.000000
-0.882101, -0.471060, -0.000000
-0.882101, -0.471060, 0.000000
-0.772213, -0.635364, -0.000000
-0.772213, -0.635364, 0.000000
-0.635061, -0.772462, -0.000000
-0.635061, -0.772462, 0.000000
-0.470570, -0.882363, -0.000000
-0.470570, -0.882363, 0.000000
-0.290276, -0.956943, -0.000000
-0.290276, -0.956943, -0.000000
-0.098071, -0.995179, -0.000000
-0.098071, -0.995179, 0.000000
0.098076, -0.995179, 0.000000
0.098076, -0.995179, 0.000000
0.290261, -0.956948, 0.000000
0.290261, -0.956948, 0.000000
0.470570, -0.882363, 0.000000
0.470570, -0.882363, 0.000000
0.635061, -0.772462, 0.000000
0.635061, -0.772462, 0.000000
0.772240, -0.635331, 0.000000
0.772240, -0.635331, 0.000000
0.882078, -0.471103, 0.000000
0.882078, -0.471103, 0.000000
0.957290, -0.289130, 0.000000
0.957290, -0.289130, 0.000000
0.995160, -0.098268, 0.000000
0.995160, -0.098268, 0.000000
0.000000, -0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.995167, 0.098193, 0.000000
0.995167, 0.098193, -0.000000
0.956805, 0.290732, 0.000000
0.956805, 0.290732, -0.000000
0.882299, 0.470690, 0.000000
0.882299, 0.470690, 0.000000
0.772595, 0.634899, 0.000000
0.772595, 0.634899, 0.000000
0.634703, 0.772756, 0.000000
0.634703, 0.772756, 0.000000
0.471506, 0.881863, 0.000000
0.471506, 0.881863, 0.000000
0.290058, 0.957009, 0.000000
0.290058, 0.957009, -0.000000
0.098037, 0.995183, 0.000000
0.098037, 0.995183, -0.000000
-0.098035, 0.995183, 0.000000
-0.098035, 0.995183, 0.000000
-0.290063, 0.957008, 0.000000
-0.290063, 0.957008, 0.000000
-0.471506, 0.881863, 0.000000
-0.471506, 0.881863, 0.000000
-0.634694, 0.772763, 0.000000
-0.634694, 0.772763, 0.000000
-0.772604, 0.634888, 0.000000
-0.772604, 0.634888, 0.000000
-0.882291, 0.470704, 0.000000
-0.882291, 0.470704, 0.000000
-0.956805, 0.290732, 0.000000
-0.956805, 0.290732, 0.000000
-0.995169, 0.098175, 0.000000
-0.995169, 0.098175, 0.000000
-0.995171, -0.098157, -0.000000
-0.995171, -0.098157, 0.000000
-0.956805, -0.290732, -0.000000
-0.956805, -0.290732, 0.000000
-0.882289, -0.470707, -0.000000
-0.882289, -0.470707, 0.000000
-0.772604, -0.634888, -0.000000
-0.772604, -0.634888, 0.000000
-0.634699, -0.772759, -0.000000
-0.634699, -0.772759, 0.000000
-0.471500, -0.881866, -0.000000
-0.471500, -0.881866, 0.000000
-0.290063, -0.957008, -0.000000
-0.290063, -0.957008, 0.000000
-0.098035, -0.995183, -0.000000
-0.098035, -0.995183, 0.000000
0.098037, -0.995183, 0.000000
0.098037, -0.995183, 0.000000
0.290058, -0.957009, 0.000000
0.290058, -0.957009, 0.000000
0.471500, -0.881866, 0.000000
0.471500, -0.881866, 0.000000
0.634708, -0.772752, 0.000000
0.634708, -0.772752, 0.000000
0.772595, -0.634899, 0.000000
0.772595, -0.634899, 0.000000
0.882297, -0.470694, 0.000000
0.882297, -0.470694, 0.000000
0.956805, -0.290732, 0.000000
0.956805, -0.290732, 0.000000
0.995169, -0.098174, 0.000000
0.995169, -0.098174, 0.000000
-0.000000, -0.000000, 1.000000
-0.000000, -0.000000, 1.000000
-0.000000, -0.000000, 1.000000
-0.000000, -0.000000, 1.000000
-0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, 0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, 0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.995093, 0.098948, 0.000000
0.995093, 0.098948, -0.000000
0.956667, 0.291183, 0.000000
0.956667, 0.291183, -0.000000
0.882552, 0.470215, 0.000000
0.882552, 0.470215, -0.000000
0.772819, 0.634627, 0.000000
0.772819, 0.634627, 0.000000
0.634790, 0.772685, 0.000000
0.634790, 0.772685, 0.000000
0.471307, 0.881969, 0.000000
0.471307, 0.881969, -0.000000
0.289697, 0.957118, 0.000000
0.289697, 0.957118, 0.000000
0.098062, 0.995180, 0.000000
0.098062, 0.995180, 0.000000
-0.098057, 0.995181, 0.000000
-0.098057, 0.995181, 0.000000
-0.290453, 0.956889, 0.000000
-0.290453, 0.956889, 0.000000
-0.471307, 0.881969, 0.000000
-0.471307, 0.881969, 0.000000
-0.634816, 0.772664, 0.000000
-0.634816, 0.772664, 0.000000
-0.772819, 0.634627, 0.000000
-0.772819, 0.634627, 0.000000
-0.881397, 0.472376, 0.000000
-0.881397, 0.472376, 0.000000
-0.957424, 0.288686, 0.000000
-0.957424, 0.288686, 0.000000
-0.995098, 0.098896, 0.000000
-0.995098, 0.098896, 0.000000
-0.995098, -0.098896, -0.000000
-0.995098, -0.098896, 0.000000
-0.957424, -0.288686, -0.000000
-0.957424, -0.288686, 0.000000
-0.881397, -0.472377, -0.000000
-0.881397, -0.472377, -0.000000
-0.772819, -0.634627, -0.000000
-0.772819, -0.634627, 0.000000
-0.634816, -0.772664, -0.000000
-0.634816, -0.772664, -0.000000
-0.471308, -0.881969, -0.000000
-0.471308, -0.881969, 0.000000
-0.290452, -0.956890, -0.000000
-0.290452, -0.956890, -0.000000
-0.098057, -0.995181, -0.000000
-0.098057, -0.995181, -0.000000
0.098062, -0.995180, 0.000000
0.098062, -0.995180, 0.000000
0.289696, -0.957119, 0.000000
0.289696, -0.957119, 0.000000
0.471308, -0.881969, 0.000000
0.471308, -0.881969, 0.000000
0.634790, -0.772685, 0.000000
